Start_date,End_date,PACT_id,PSEL_id,Area,Active,Type,Site,Notes
2/17/25,10/19/25,P-0090-02,5408,0.00624,N,OPV,SNL,
2/17/25,2/17/25,P-0091-01,5409,0.005888,N,OPV,SNL,No current
2/17/25,4/24/25,P-0091-02,5410,0.006016,N,OPV,SNL,
4/1/25,6/22/25,P-0100-01,5131,0.00095,N,MHP,SNL,
4/1/25,6/22/25,P-0100-02,5170,0.001178,N,MHP,SNL,
4/1/25,6/22/25,P-0100-03,5188,0.000988,N,MHP,SNL,
4/29/25,7/15/25,P-0102-01,5411,0.013125,N,MHP,SNL,
4/29/25,7/15/25,P-0102-02,5412,0.013125,N,MHP,SNL,
4/29/25,7/15/25,P-0102-03,5413,0.013125,N,MHP,SNL,
6/25/25,10/14/25,P-0117-01,5419,0.0015,N,MHP,SNL,
6/25/25,11/17/25,P-0117-02,5420,0.00105,N,MHP,SNL,
6/25/25,11/17/25,P-0117-03,5421,0.0015,N,MHP,SNL,
8/4/25,1/28/2026,P-0121-01,5422,0.1005,N,MHP/c-Si,SNL,
8/5/25,10/14/25,P-0122-01,5423,0.06578,N,MHP,SNL,
8/5/25,,P-0122-02,5424,0.06578,Y,MHP,SNL,
8/5/25,11/17/25,P-0122-03,5425,0.06578,N,MHP,SNL,
8/5/25,,P-0122-04,5426,0.06578,Y,MHP,SNL,
8/5/25,11/17/25,P-0123-01,5427,0.06578,N,MHP,SNL,
8/5/25,,P-0123-02,5428,0.06578,N,MHP,SNL,
8/5/25,10/14/25,P-0123-03,5429,0.06578,N,MHP,SNL,
8/5/25,,P-0123-04,5430,0.06578,Y,MHP,SNL,
10/20/25,,P-0134-01,5431,0.06552,Y,MHP,SNL,
10/20/25,10/22/25,P-0134-02,5432,0.06552,N,MHP,SNL,
10/20/25,1/8/26,P-0134-03,5433,0.06552,N,MHP,SNL,
10/20/25,10/22/25,P-0134-04,5434,0.06552,N,MHP,SNL,
10/27/25,,P-0137-01,5436,0.013125,Y,MHP,SNL,
10/27/25,,P-0137-03,5438,0.013125,Y,MHP,SNL,
10/27/25,,P-0137-04,5439,0.013125,Y,MHP,SNL,
10/27/25,,P-0137-05,5440,0.013125,Y,MHP,SNL,
10/27/25,,P-0138-01,5435,0.013125,Y,MHP,SNL,
2/12/26,,P-0139-01-J1,5441,0.01,Y,MHP//c-Si,SNL,
2/12/26,,P-0139-01-J2,5441,0.01,Y,MHP//c-Si,SNL,
2/12/26,,P-0139-02-J1,5442,0.01,Y,MHP//c-Si,SNL,
2/12/26,,P-0139-02-J2,5442,0.01,Y,MHP//c-Si,SNL,
2/12/26,,P-0139-03-J1,5443,0.01,Y,MHP//c-Si,SNL,
2/12/26,,P-0139-03-J2,5443,0.01,Y,MHP//c-Si,SNL,
2/6/26,,P-0149-01,5469,0.010395,Y,MHP,SNL,
2/6/26,,P-0149-02,5470,0.010395,Y,MHP,SNL,
2/6/26,,P-0149-03,5471,0.010395,Y,MHP,SNL,
2/6/26,,P-0149-04,5472,0.010395,Y,MHP,SNL,
